                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler 
                                      3 ; Version 4.3.0 #14184 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module vt100
                                    151 	.globl _vga_setBackColor
                                    152 	.globl _vga_setFrontColor
                                    153 	.globl _vga_fillRect
                                    154 	.globl _vga_setScrollStart
                                    155 	.globl _vga_setScrollMargins
                                    156 	.globl _putchar
                                    157 	.globl _getchar
                                    158 	.globl __st_esc_question
                                    159 	.globl __st_esc_sq_bracket
                                    160 	.globl __st_esc_hash
                                    161 	.globl __st_idle
                                    162 	.globl _vt100_init
                                    163 	.globl _vt100_putc
                                    164 	.globl _vt100_puts
                                    165 ;--------------------------------------------------------
                                    166 ; special function registers
                                    167 ;--------------------------------------------------------
                                    168 	.area RSEG    (ABS,DATA)
      000000                        169 	.org 0x0000
                           000080   170 _P0	=	0x0080
                           000081   171 _SP	=	0x0081
                           000082   172 _DPL	=	0x0082
                           000083   173 _DPH	=	0x0083
                           000087   174 _PCON	=	0x0087
                           000088   175 _TCON	=	0x0088
                           000089   176 _TMOD	=	0x0089
                           00008A   177 _TL0	=	0x008a
                           00008B   178 _TL1	=	0x008b
                           00008C   179 _TH0	=	0x008c
                           00008D   180 _TH1	=	0x008d
                           000090   181 _P1	=	0x0090
                           000098   182 _SCON	=	0x0098
                           000099   183 _SBUF	=	0x0099
                           0000A0   184 _P2	=	0x00a0
                           0000A8   185 _IE	=	0x00a8
                           0000B0   186 _P3	=	0x00b0
                           0000B8   187 _IP	=	0x00b8
                           0000C8   188 _T2CON	=	0x00c8
                           0000C9   189 _T2MOD	=	0x00c9
                           0000CA   190 _RCAP2L	=	0x00ca
                           0000CB   191 _RCAP2H	=	0x00cb
                           0000CC   192 _TL2	=	0x00cc
                           0000CD   193 _TH2	=	0x00cd
                           0000D0   194 _PSW	=	0x00d0
                           0000E0   195 _ACC	=	0x00e0
                           0000E0   196 _A	=	0x00e0
                           0000F0   197 _B	=	0x00f0
                                    198 ;--------------------------------------------------------
                                    199 ; special function bits
                                    200 ;--------------------------------------------------------
                                    201 	.area RSEG    (ABS,DATA)
      000000                        202 	.org 0x0000
                           000080   203 _P0_0	=	0x0080
                           000081   204 _P0_1	=	0x0081
                           000082   205 _P0_2	=	0x0082
                           000083   206 _P0_3	=	0x0083
                           000084   207 _P0_4	=	0x0084
                           000085   208 _P0_5	=	0x0085
                           000086   209 _P0_6	=	0x0086
                           000087   210 _P0_7	=	0x0087
                           000088   211 _IT0	=	0x0088
                           000089   212 _IE0	=	0x0089
                           00008A   213 _IT1	=	0x008a
                           00008B   214 _IE1	=	0x008b
                           00008C   215 _TR0	=	0x008c
                           00008D   216 _TF0	=	0x008d
                           00008E   217 _TR1	=	0x008e
                           00008F   218 _TF1	=	0x008f
                           000090   219 _P1_0	=	0x0090
                           000091   220 _P1_1	=	0x0091
                           000092   221 _P1_2	=	0x0092
                           000093   222 _P1_3	=	0x0093
                           000094   223 _P1_4	=	0x0094
                           000095   224 _P1_5	=	0x0095
                           000096   225 _P1_6	=	0x0096
                           000097   226 _P1_7	=	0x0097
                           000090   227 _T2	=	0x0090
                           000091   228 _T2EX	=	0x0091
                           000098   229 _RI	=	0x0098
                           000099   230 _TI	=	0x0099
                           00009A   231 _RB8	=	0x009a
                           00009B   232 _TB8	=	0x009b
                           00009C   233 _REN	=	0x009c
                           00009D   234 _SM2	=	0x009d
                           00009E   235 _SM1	=	0x009e
                           00009F   236 _SM0	=	0x009f
                           0000A0   237 _P2_0	=	0x00a0
                           0000A1   238 _P2_1	=	0x00a1
                           0000A2   239 _P2_2	=	0x00a2
                           0000A3   240 _P2_3	=	0x00a3
                           0000A4   241 _P2_4	=	0x00a4
                           0000A5   242 _P2_5	=	0x00a5
                           0000A6   243 _P2_6	=	0x00a6
                           0000A7   244 _P2_7	=	0x00a7
                           0000A8   245 _EX0	=	0x00a8
                           0000A9   246 _ET0	=	0x00a9
                           0000AA   247 _EX1	=	0x00aa
                           0000AB   248 _ET1	=	0x00ab
                           0000AC   249 _ES	=	0x00ac
                           0000AD   250 _ET2	=	0x00ad
                           0000AF   251 _EA	=	0x00af
                           0000B0   252 _P3_0	=	0x00b0
                           0000B1   253 _P3_1	=	0x00b1
                           0000B2   254 _P3_2	=	0x00b2
                           0000B3   255 _P3_3	=	0x00b3
                           0000B4   256 _P3_4	=	0x00b4
                           0000B5   257 _P3_5	=	0x00b5
                           0000B6   258 _P3_6	=	0x00b6
                           0000B7   259 _P3_7	=	0x00b7
                           0000B0   260 _RXD	=	0x00b0
                           0000B1   261 _TXD	=	0x00b1
                           0000B2   262 _INT0	=	0x00b2
                           0000B3   263 _INT1	=	0x00b3
                           0000B4   264 _T0	=	0x00b4
                           0000B5   265 _T1	=	0x00b5
                           0000B6   266 _WR	=	0x00b6
                           0000B7   267 _RD	=	0x00b7
                           0000B8   268 _PX0	=	0x00b8
                           0000B9   269 _PT0	=	0x00b9
                           0000BA   270 _PX1	=	0x00ba
                           0000BB   271 _PT1	=	0x00bb
                           0000BC   272 _PS	=	0x00bc
                           0000BD   273 _PT2	=	0x00bd
                           0000C8   274 _T2CON_0	=	0x00c8
                           0000C9   275 _T2CON_1	=	0x00c9
                           0000CA   276 _T2CON_2	=	0x00ca
                           0000CB   277 _T2CON_3	=	0x00cb
                           0000CC   278 _T2CON_4	=	0x00cc
                           0000CD   279 _T2CON_5	=	0x00cd
                           0000CE   280 _T2CON_6	=	0x00ce
                           0000CF   281 _T2CON_7	=	0x00cf
                           0000C8   282 _CP_RL2	=	0x00c8
                           0000C9   283 _C_T2	=	0x00c9
                           0000CA   284 _TR2	=	0x00ca
                           0000CB   285 _EXEN2	=	0x00cb
                           0000CC   286 _TCLK	=	0x00cc
                           0000CD   287 _RCLK	=	0x00cd
                           0000CE   288 _EXF2	=	0x00ce
                           0000CF   289 _TF2	=	0x00cf
                           0000D0   290 _P	=	0x00d0
                           0000D1   291 _FL	=	0x00d1
                           0000D2   292 _OV	=	0x00d2
                           0000D3   293 _RS0	=	0x00d3
                           0000D4   294 _RS1	=	0x00d4
                           0000D5   295 _F0	=	0x00d5
                           0000D6   296 _AC	=	0x00d6
                           0000D7   297 _CY	=	0x00d7
                                    298 ;--------------------------------------------------------
                                    299 ; overlayable register banks
                                    300 ;--------------------------------------------------------
                                    301 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        302 	.ds 8
                                    303 ;--------------------------------------------------------
                                    304 ; overlayable bit register bank
                                    305 ;--------------------------------------------------------
                                    306 	.area BIT_BANK	(REL,OVR,DATA)
      000000                        307 bits:
      000000                        308 	.ds 1
                           008000   309 	b0 = bits[0]
                           008100   310 	b1 = bits[1]
                           008200   311 	b2 = bits[2]
                           008300   312 	b3 = bits[3]
                           008400   313 	b4 = bits[4]
                           008500   314 	b5 = bits[5]
                           008600   315 	b6 = bits[6]
                           008700   316 	b7 = bits[7]
                                    317 ;--------------------------------------------------------
                                    318 ; internal ram data
                                    319 ;--------------------------------------------------------
                                    320 	.area DSEG    (DATA)
      000000                        321 _vga_color:
      000000                        322 	.ds 1
      000001                        323 _scroll_start:
      000001                        324 	.ds 1
      000002                        325 _scroll_top:
      000002                        326 	.ds 1
      000003                        327 _scroll_bottom:
      000003                        328 	.ds 1
      000004                        329 _term:
      000004                        330 	.ds 28
      000020                        331 _buf:
      000020                        332 	.ds 32
                                    333 ;--------------------------------------------------------
                                    334 ; overlayable items in internal ram
                                    335 ;--------------------------------------------------------
                                    336 ;--------------------------------------------------------
                                    337 ; Stack segment in internal ram
                                    338 ;--------------------------------------------------------
                                    339 	.area SSEG
      000000                        340 __start__stack:
      000000                        341 	.ds	1
                                    342 
                                    343 ;--------------------------------------------------------
                                    344 ; indirectly addressable internal ram data
                                    345 ;--------------------------------------------------------
                                    346 	.area ISEG    (DATA)
                                    347 ;--------------------------------------------------------
                                    348 ; absolute internal ram data
                                    349 ;--------------------------------------------------------
                                    350 	.area IABS    (ABS,DATA)
                                    351 	.area IABS    (ABS,DATA)
                                    352 ;--------------------------------------------------------
                                    353 ; bit data
                                    354 ;--------------------------------------------------------
                                    355 	.area BSEG    (BIT)
                                    356 ;--------------------------------------------------------
                                    357 ; paged external ram data
                                    358 ;--------------------------------------------------------
                                    359 	.area PSEG    (PAG,XDATA)
                                    360 ;--------------------------------------------------------
                                    361 ; uninitialized external ram data
                                    362 ;--------------------------------------------------------
                                    363 	.area XSEG    (XDATA)
                                    364 ;--------------------------------------------------------
                                    365 ; absolute external ram data
                                    366 ;--------------------------------------------------------
                                    367 	.area XABS    (ABS,XDATA)
                                    368 ;--------------------------------------------------------
                                    369 ; initialized external ram data
                                    370 ;--------------------------------------------------------
                                    371 	.area XISEG   (XDATA)
                                    372 	.area HOME    (CODE)
                                    373 	.area GSINIT0 (CODE)
                                    374 	.area GSINIT1 (CODE)
                                    375 	.area GSINIT2 (CODE)
                                    376 	.area GSINIT3 (CODE)
                                    377 	.area GSINIT4 (CODE)
                                    378 	.area GSINIT5 (CODE)
                                    379 	.area GSINIT  (CODE)
                                    380 	.area GSFINAL (CODE)
                                    381 	.area CSEG    (CODE)
                                    382 ;--------------------------------------------------------
                                    383 ; interrupt vector
                                    384 ;--------------------------------------------------------
                                    385 	.area HOME    (CODE)
      000000                        386 __interrupt_vect:
      000000 02r00r00         [24]  387 	ljmp	__sdcc_gsinit_startup
                                    388 ;--------------------------------------------------------
                                    389 ; global & static initialisations
                                    390 ;--------------------------------------------------------
                                    391 	.area HOME    (CODE)
                                    392 	.area GSINIT  (CODE)
                                    393 	.area GSFINAL (CODE)
                                    394 	.area GSINIT  (CODE)
                                    395 	.globl __sdcc_gsinit_startup
                                    396 	.globl __sdcc_program_startup
                                    397 	.globl __start__stack
                                    398 	.globl __mcs51_genXINIT
                                    399 	.globl __mcs51_genXRAMCLEAR
                                    400 	.globl __mcs51_genRAMCLEAR
                                    401 	.area GSFINAL (CODE)
      000000 02r00r03         [24]  402 	ljmp	__sdcc_program_startup
                                    403 ;--------------------------------------------------------
                                    404 ; Home
                                    405 ;--------------------------------------------------------
                                    406 	.area HOME    (CODE)
                                    407 	.area HOME    (CODE)
      000003                        408 __sdcc_program_startup:
      000003 02r27r82         [24]  409 	ljmp	_main
                                    410 ;	return from main will return to caller
                                    411 ;--------------------------------------------------------
                                    412 ; code
                                    413 ;--------------------------------------------------------
                                    414 	.area CSEG    (CODE)
                                    415 ;------------------------------------------------------------
                                    416 ;Allocation info for local variables in function 'vga_init'
                                    417 ;------------------------------------------------------------
                                    418 ;	vga.h:37: void vga_init(void) {
                                    419 ;	-----------------------------------------
                                    420 ;	 function vga_init
                                    421 ;	-----------------------------------------
      000000                        422 _vga_init:
                           000007   423 	ar7 = 0x07
                           000006   424 	ar6 = 0x06
                           000005   425 	ar5 = 0x05
                           000004   426 	ar4 = 0x04
                           000003   427 	ar3 = 0x03
                           000002   428 	ar2 = 0x02
                           000001   429 	ar1 = 0x01
                           000000   430 	ar0 = 0x00
                                    431 ;	vga.h:39: }
      000000 22               [24]  432 	ret
                                    433 ;------------------------------------------------------------
                                    434 ;Allocation info for local variables in function 'vga_drawChar'
                                    435 ;------------------------------------------------------------
                                    436 ;y                         Allocated to stack - _bp -3
                                    437 ;c                         Allocated to stack - _bp -4
                                    438 ;x                         Allocated to registers r7 
                                    439 ;mem                       Allocated to registers r7 r6 r5 
                                    440 ;------------------------------------------------------------
                                    441 ;	vga.h:42: void vga_drawChar(uint8_t x, uint8_t y, uint8_t c) {
                                    442 ;	-----------------------------------------
                                    443 ;	 function vga_drawChar
                                    444 ;	-----------------------------------------
      000001                        445 _vga_drawChar:
      000001 C0*00            [24]  446 	push	_bp
      000003 85 81*00         [24]  447 	mov	_bp,sp
      000006 AF 82            [24]  448 	mov	r7,dpl
                                    449 ;	vga.h:46: mem += (x + y * VGA_WIDTH) << 1;
      000008 7E 00            [12]  450 	mov	r6,#0x00
      00000A E5*00            [12]  451 	mov	a,_bp
      00000C 24 FD            [12]  452 	add	a,#0xfd
      00000E F8               [12]  453 	mov	r0,a
      00000F 86 04            [24]  454 	mov	ar4,@r0
      000011 7D 00            [12]  455 	mov	r5,#0x00
      000013 C0 07            [24]  456 	push	ar7
      000015 C0 06            [24]  457 	push	ar6
      000017 C0 04            [24]  458 	push	ar4
      000019 C0 05            [24]  459 	push	ar5
      00001B 90 00 50         [24]  460 	mov	dptr,#0x0050
      00001E 12r00r00         [24]  461 	lcall	__mulint
      000021 AC 82            [24]  462 	mov	r4,dpl
      000023 AD 83            [24]  463 	mov	r5,dph
      000025 15 81            [12]  464 	dec	sp
      000027 15 81            [12]  465 	dec	sp
      000029 D0 06            [24]  466 	pop	ar6
      00002B D0 07            [24]  467 	pop	ar7
      00002D EC               [12]  468 	mov	a,r4
      00002E 2F               [12]  469 	add	a,r7
      00002F FF               [12]  470 	mov	r7,a
      000030 ED               [12]  471 	mov	a,r5
      000031 3E               [12]  472 	addc	a,r6
      000032 FE               [12]  473 	mov	r6,a
      000033 EF               [12]  474 	mov	a,r7
      000034 2F               [12]  475 	add	a,r7
      000035 FF               [12]  476 	mov	r7,a
      000036 EE               [12]  477 	mov	a,r6
      000037 33               [12]  478 	rlc	a
      000038 24 80            [12]  479 	add	a,#0x80
      00003A FE               [12]  480 	mov	r6,a
      00003B 7D 00            [12]  481 	mov	r5,#0x00
                                    482 ;	vga.h:48: *(mem) = c;
      00003D 8F 82            [24]  483 	mov	dpl,r7
      00003F 8E 83            [24]  484 	mov	dph,r6
      000041 8D F0            [24]  485 	mov	b,r5
      000043 E5*00            [12]  486 	mov	a,_bp
      000045 24 FC            [12]  487 	add	a,#0xfc
      000047 F8               [12]  488 	mov	r0,a
      000048 E6               [12]  489 	mov	a,@r0
      000049 12r00r00         [24]  490 	lcall	__gptrput
                                    491 ;	vga.h:49: mem++;
      00004C 0F               [12]  492 	inc	r7
      00004D BF 00 01         [24]  493 	cjne	r7,#0x00,00103$
      000050 0E               [12]  494 	inc	r6
      000051                        495 00103$:
                                    496 ;	vga.h:50: *(mem) = vga_color;
      000051 8F 82            [24]  497 	mov	dpl,r7
      000053 8E 83            [24]  498 	mov	dph,r6
      000055 8D F0            [24]  499 	mov	b,r5
      000057 E5*00            [12]  500 	mov	a,_vga_color
      000059 12r00r00         [24]  501 	lcall	__gptrput
                                    502 ;	vga.h:51: }
      00005C D0*00            [24]  503 	pop	_bp
      00005E 22               [24]  504 	ret
                                    505 ;------------------------------------------------------------
                                    506 ;Allocation info for local variables in function 'vga_setBackColor'
                                    507 ;------------------------------------------------------------
                                    508 ;col                       Allocated to registers r7 
                                    509 ;------------------------------------------------------------
                                    510 ;	vga.h:53: void vga_setBackColor(uint8_t col) {
                                    511 ;	-----------------------------------------
                                    512 ;	 function vga_setBackColor
                                    513 ;	-----------------------------------------
      00005F                        514 _vga_setBackColor:
      00005F AF 82            [24]  515 	mov	r7,dpl
                                    516 ;	vga.h:56: vga_color &= 0xf0;
      000061 53*00 F0         [24]  517 	anl	_vga_color,#0xf0
                                    518 ;	vga.h:57: vga_color |= (col & 0x0f);
      000064 53 07 0F         [24]  519 	anl	ar7,#0x0f
      000067 EF               [12]  520 	mov	a,r7
      000068 42*00            [12]  521 	orl	_vga_color,a
                                    522 ;	vga.h:59: }
      00006A 22               [24]  523 	ret
                                    524 ;------------------------------------------------------------
                                    525 ;Allocation info for local variables in function 'vga_setFrontColor'
                                    526 ;------------------------------------------------------------
                                    527 ;col                       Allocated to registers r7 
                                    528 ;------------------------------------------------------------
                                    529 ;	vga.h:61: void vga_setFrontColor(uint8_t col) {
                                    530 ;	-----------------------------------------
                                    531 ;	 function vga_setFrontColor
                                    532 ;	-----------------------------------------
      00006B                        533 _vga_setFrontColor:
      00006B AF 82            [24]  534 	mov	r7,dpl
                                    535 ;	vga.h:63: vga_color &= 0x0f;
      00006D 53*00 0F         [24]  536 	anl	_vga_color,#0x0f
                                    537 ;	vga.h:64: vga_color |= (col & 0xf0);
      000070 53 07 F0         [24]  538 	anl	ar7,#0xf0
      000073 EF               [12]  539 	mov	a,r7
      000074 42*00            [12]  540 	orl	_vga_color,a
                                    541 ;	vga.h:65: }
      000076 22               [24]  542 	ret
                                    543 ;------------------------------------------------------------
                                    544 ;Allocation info for local variables in function 'vga_fillRect'
                                    545 ;------------------------------------------------------------
                                    546 ;y                         Allocated to stack - _bp -3
                                    547 ;w                         Allocated to stack - _bp -4
                                    548 ;h                         Allocated to stack - _bp -5
                                    549 ;color                     Allocated to stack - _bp -6
                                    550 ;x                         Allocated to stack - _bp +1
                                    551 ;i                         Allocated to registers r6 
                                    552 ;j                         Allocated to registers r3 
                                    553 ;c                         Allocated to registers 
                                    554 ;i0                        Allocated to registers r5 
                                    555 ;j0                        Allocated to registers r4 
                                    556 ;mem                       Allocated to registers r2 r5 r7 
                                    557 ;sloc0                     Allocated to stack - _bp +2
                                    558 ;------------------------------------------------------------
                                    559 ;	vga.h:67: void vga_fillRect(uint8_t x, uint8_t y, uint8_t w, uint8_t h,
                                    560 ;	-----------------------------------------
                                    561 ;	 function vga_fillRect
                                    562 ;	-----------------------------------------
      000077                        563 _vga_fillRect:
      000077 C0*00            [24]  564 	push	_bp
      000079 85 81*00         [24]  565 	mov	_bp,sp
      00007C C0 82            [24]  566 	push	dpl
      00007E 05 81            [12]  567 	inc	sp
      000080 05 81            [12]  568 	inc	sp
      000082 05 81            [12]  569 	inc	sp
                                    570 ;	vga.h:77: for (i = y, i0 = y + h; i < i0; i++) {
      000084 E5*00            [12]  571 	mov	a,_bp
      000086 24 FD            [12]  572 	add	a,#0xfd
      000088 F8               [12]  573 	mov	r0,a
      000089 86 06            [24]  574 	mov	ar6,@r0
      00008B E5*00            [12]  575 	mov	a,_bp
      00008D 24 FB            [12]  576 	add	a,#0xfb
      00008F F8               [12]  577 	mov	r0,a
      000090 E6               [12]  578 	mov	a,@r0
      000091 2E               [12]  579 	add	a,r6
      000092 FD               [12]  580 	mov	r5,a
      000093 A8*00            [24]  581 	mov	r0,_bp
      000095 08               [12]  582 	inc	r0
      000096 E5*00            [12]  583 	mov	a,_bp
      000098 24 FC            [12]  584 	add	a,#0xfc
      00009A F9               [12]  585 	mov	r1,a
      00009B E7               [12]  586 	mov	a,@r1
      00009C 26               [12]  587 	add	a,@r0
      00009D FC               [12]  588 	mov	r4,a
      00009E                        589 00107$:
      00009E C3               [12]  590 	clr	c
      00009F EE               [12]  591 	mov	a,r6
      0000A0 9D               [12]  592 	subb	a,r5
      0000A1 40 03            [24]  593 	jc	00133$
      0000A3 02r01r27         [24]  594 	ljmp	00109$
      0000A6                        595 00133$:
                                    596 ;	vga.h:78: mem = 0x8000 + ((i * VGA_WIDTH) << 1);
      0000A6 8E 02            [24]  597 	mov	ar2,r6
      0000A8 7B 00            [12]  598 	mov	r3,#0x00
      0000AA C0 06            [24]  599 	push	ar6
      0000AC C0 05            [24]  600 	push	ar5
      0000AE C0 04            [24]  601 	push	ar4
      0000B0 C0 02            [24]  602 	push	ar2
      0000B2 C0 03            [24]  603 	push	ar3
      0000B4 90 00 50         [24]  604 	mov	dptr,#0x0050
      0000B7 12r00r00         [24]  605 	lcall	__mulint
      0000BA AA 82            [24]  606 	mov	r2,dpl
      0000BC AB 83            [24]  607 	mov	r3,dph
      0000BE 15 81            [12]  608 	dec	sp
      0000C0 15 81            [12]  609 	dec	sp
      0000C2 D0 04            [24]  610 	pop	ar4
      0000C4 D0 05            [24]  611 	pop	ar5
      0000C6 D0 06            [24]  612 	pop	ar6
      0000C8 EA               [12]  613 	mov	a,r2
      0000C9 2A               [12]  614 	add	a,r2
      0000CA FA               [12]  615 	mov	r2,a
      0000CB EB               [12]  616 	mov	a,r3
      0000CC 33               [12]  617 	rlc	a
      0000CD 24 80            [12]  618 	add	a,#0x80
      0000CF FB               [12]  619 	mov	r3,a
      0000D0 A8*00            [24]  620 	mov	r0,_bp
      0000D2 08               [12]  621 	inc	r0
      0000D3 08               [12]  622 	inc	r0
      0000D4 A6 02            [24]  623 	mov	@r0,ar2
      0000D6 08               [12]  624 	inc	r0
      0000D7 A6 03            [24]  625 	mov	@r0,ar3
      0000D9 08               [12]  626 	inc	r0
      0000DA 76 00            [12]  627 	mov	@r0,#0x00
                                    628 ;	vga.h:79: for (j = x, j0 = x + w; j < j0; j++) {
      0000DC A8*00            [24]  629 	mov	r0,_bp
      0000DE 08               [12]  630 	inc	r0
      0000DF 86 03            [24]  631 	mov	ar3,@r0
      0000E1                        632 00104$:
      0000E1 C3               [12]  633 	clr	c
      0000E2 EB               [12]  634 	mov	a,r3
      0000E3 9C               [12]  635 	subb	a,r4
      0000E4 50 3D            [24]  636 	jnc	00108$
                                    637 ;	vga.h:80: *mem = 1;
      0000E6 C0 05            [24]  638 	push	ar5
      0000E8 A8*00            [24]  639 	mov	r0,_bp
      0000EA 08               [12]  640 	inc	r0
      0000EB 08               [12]  641 	inc	r0
      0000EC 86 82            [24]  642 	mov	dpl,@r0
      0000EE 08               [12]  643 	inc	r0
      0000EF 86 83            [24]  644 	mov	dph,@r0
      0000F1 08               [12]  645 	inc	r0
      0000F2 86 F0            [24]  646 	mov	b,@r0
      0000F4 74 01            [12]  647 	mov	a,#0x01
      0000F6 12r00r00         [24]  648 	lcall	__gptrput
                                    649 ;	vga.h:81: mem++;
      0000F9 A8*00            [24]  650 	mov	r0,_bp
      0000FB 08               [12]  651 	inc	r0
      0000FC 08               [12]  652 	inc	r0
      0000FD 26               [12]  653 	add	a,@r0
      0000FE FA               [12]  654 	mov	r2,a
      0000FF E4               [12]  655 	clr	a
      000100 08               [12]  656 	inc	r0
      000101 36               [12]  657 	addc	a,@r0
      000102 FD               [12]  658 	mov	r5,a
      000103 08               [12]  659 	inc	r0
      000104 86 07            [24]  660 	mov	ar7,@r0
                                    661 ;	vga.h:82: *mem = 1;
      000106 8A 82            [24]  662 	mov	dpl,r2
      000108 8D 83            [24]  663 	mov	dph,r5
      00010A 8F F0            [24]  664 	mov	b,r7
      00010C 74 01            [12]  665 	mov	a,#0x01
      00010E 12r00r00         [24]  666 	lcall	__gptrput
                                    667 ;	vga.h:83: mem++;
      000111 A8*00            [24]  668 	mov	r0,_bp
      000113 08               [12]  669 	inc	r0
      000114 08               [12]  670 	inc	r0
      000115 2A               [12]  671 	add	a,r2
      000116 F6               [12]  672 	mov	@r0,a
      000117 E4               [12]  673 	clr	a
      000118 3D               [12]  674 	addc	a,r5
      000119 08               [12]  675 	inc	r0
      00011A F6               [12]  676 	mov	@r0,a
      00011B 08               [12]  677 	inc	r0
      00011C A6 07            [24]  678 	mov	@r0,ar7
                                    679 ;	vga.h:79: for (j = x, j0 = x + w; j < j0; j++) {
      00011E 0B               [12]  680 	inc	r3
      00011F D0 05            [24]  681 	pop	ar5
      000121 80 BE            [24]  682 	sjmp	00104$
      000123                        683 00108$:
                                    684 ;	vga.h:77: for (i = y, i0 = y + h; i < i0; i++) {
      000123 0E               [12]  685 	inc	r6
      000124 02r00r9E         [24]  686 	ljmp	00107$
      000127                        687 00109$:
                                    688 ;	vga.h:87: }
      000127 85*00 81         [24]  689 	mov	sp,_bp
      00012A D0*00            [24]  690 	pop	_bp
      00012C 22               [24]  691 	ret
                                    692 ;------------------------------------------------------------
